2023-11-08 13:56:08.918 [main] ERROR ExceptionLogger - java.lang.Exception: hello
2023-11-08 13:56:08.922 [main] INFO  ExceptionLogger - Info log message
2023-11-08 13:56:08.923 [main] ERROR ExceptionLogger - Error log message
2023-11-08 13:56:32.277 [main] ERROR ExceptionLogger - java.lang.Exception: hello
2023-11-08 13:56:32.281 [main] INFO  ExceptionLogger - Info log message
2023-11-08 13:56:32.282 [main] ERROR ExceptionLogger - Error log message
2023-11-08 13:57:56.990 [main] ERROR ExceptionLogger - java.lang.NullPointerException: eeeeeee
2023-11-08 17:25:56.927 [main] ERROR ExceptionLogger - java.lang.NullPointerException: eeeeeee
2023-11-10 19:14:11.737 [main] ERROR ExceptionLogger - s
java.lang.NullPointerException: eeeeeee
	at ExceptionLogger.main(ExceptionLogger.java:10) [classes/:?]
2023-11-10 19:35:47.153 [main] ERROR ExceptionLogger - s
java.lang.NullPointerException: eeeeeee
	at ExceptionLogger.main(ExceptionLogger.java:13) [classes/:?]
2023-11-10 19:36:57.487 [main] ERROR ExceptionLogger - s [7206]
java.lang.NullPointerException: eeeeeee
	at ExceptionLogger.main(ExceptionLogger.java:13) [classes/:?]
2023-11-10 19:55:46.676 [AWT-EventQueue-0] WARN  ExceptionLogger - [6266]
java.net.SocketException: Unresolved address
	at java.base/java.net.Socket.bind(Socket.java:713) ~[?:?]
	at Sender.<init>(Sender.java:85) ~[classes/:?]
	at Manager.connectTo(Manager.java:64) ~[classes/:?]
	at LanChatElements.LC_Window$3$5.lambda$new$0(LC_Window.java:139) ~[classes/:?]
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279) ~[?:?]
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6620) ~[?:?]
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398) ~[?:?]
	at java.desktop/java.awt.Component.processEvent(Component.java:6385) ~[?:?]
	at java.desktop/java.awt.Container.processEvent(Container.java:2266) ~[?:?]
